ID: 854 
Init Topic: foods
Connection Info: tcp://localhost:5556
*************************************************
Publish Info:
Publish: asparagus
Time: 1519266274.5702
*************************************************
Publish Info:
Publish: apples
Time: 1519266275.57497
*************************************************
Publish Info:
Publish: avacado
Time: 1519266276.575506
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519266277.585944
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519266278.609463
*************************************************
Publish Info:
Publish: almond
Time: 1519266279.649426
*************************************************
Publish Info:
Publish: arugala
Time: 1519266280.663067
*************************************************
Publish Info:
Publish: artichoke
Time: 1519266281.67952
*************************************************
Publish Info:
Publish: applesauce
Time: 1519266282.710923
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519266283.718134
*************************************************
Publish Info:
Publish: antelope
Time: 1519266284.741165
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519266285.760479
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519266286.767872
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519266287.792607
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519266288.805213
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519266289.813417
*************************************************
Publish Info:
Publish: bacon
Time: 1519266290.844134
*************************************************
Publish Info:
Publish: black beans
Time: 1519266291.868923
*************************************************
Publish Info:
Publish: bagels
Time: 1519266292.88995
*************************************************
Publish Info:
Publish: baked beans
Time: 1519266293.908945
*************************************************
Publish Info:
Publish: BBQ
Time: 1519266294.931812
*************************************************
Publish Info:
Publish: bison
Time: 1519266295.950943
*************************************************
Publish Info:
Publish: barley
Time: 1519266296.958121
*************************************************
Publish Info:
Publish: beer
Time: 1519266297.982105
*************************************************
Publish Info:
Publish: bisque
Time: 1519266299.003501
*************************************************
Publish Info:
Publish: bluefish
Time: 1519266300.025032
*************************************************
Publish Info:
Publish: bread
Time: 1519266301.035995
*************************************************
Publish Info:
Publish: broccoli
Time: 1519266302.05555
*************************************************
Publish Info:
Publish: buritto
Time: 1519266303.06956
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519266304.093294
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519266305.113584
*************************************************
Publish Info:
Publish: cake
Time: 1519266306.134004
*************************************************
Publish Info:
Publish: carrots
Time: 1519266307.153629
*************************************************
Publish Info:
Publish: carne asada
Time: 1519266308.170028
*************************************************
Publish Info:
Publish: celery
Time: 1519266309.188456
*************************************************
Publish Info:
Publish: cheese
Time: 1519266310.212415
*************************************************
Publish Info:
Publish: chicken
Time: 1519266311.232751
*************************************************
Publish Info:
Publish: catfish
Time: 1519266312.252855
*************************************************
Publish Info:
Publish: chips
Time: 1519266313.273565
*************************************************
Publish Info:
Publish: chocolate
Time: 1519266314.296033
*************************************************
Publish Info:
Publish: chowder
Time: 1519266315.312387
*************************************************
Publish Info:
Publish: clams
Time: 1519266316.336467
*************************************************
Publish Info:
Publish: coffee
Time: 1519266317.360493
*************************************************
Publish Info:
Publish: cookies
Time: 1519266318.401981
*************************************************
Publish Info:
Publish: corn
Time: 1519266319.424153
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519266320.448634
*************************************************
Publish Info:
Publish: crab
Time: 1519266321.464865
*************************************************
Publish Info:
Publish: curry
Time: 1519266322.48881
*************************************************
Publish Info:
Publish: cereal
Time: 1519266323.517766
*************************************************
Publish Info:
Publish: chimichang
Time: 1519266324.526669
