ID: 78
Topic: foods
History publications: 20
Connection: tcp://localhost:5557
*************************************************
Receipt Info:
Receive: asparagus
Time: 0.006595
*************************************************
Receipt Info:
Receive: apples
Time: 0.006637
*************************************************
Receipt Info:
Receive: avacado
Time: 0.006489
*************************************************
Receipt Info:
Receive: alfalfa
Time: 0.006943
*************************************************
Receipt Info:
Receive: acorn squash
Time: 0.005743
*************************************************
Receipt Info:
Receive: almond
Time: 0.005710
*************************************************
Receipt Info:
Receive: arugala
Time: 0.004043
*************************************************
Receipt Info:
Receive: artichoke
Time: 0.005403
*************************************************
Receipt Info:
Receive: applesauce
Time: 0.006436
*************************************************
Receipt Info:
Receive: asian noodles
Time: 0.004687
*************************************************
Receipt Info:
Receive: antelope
Time: 0.005821
*************************************************
Receipt Info:
Receive: ahi tuna
Time: 0.002327
*************************************************
Receipt Info:
Receive: albacore tuna
Time: 0.004959
*************************************************
Receipt Info:
Receive: Apple juice
Time: 0.011154
*************************************************
Receipt Info:
Receive: Avocado roll
Time: 0.005796
*************************************************
Receipt Info:
Receive: Bruscetta
Time: 0.005433
*************************************************
Receipt Info:
Receive: bacon
Time: 0.006562
*************************************************
Receipt Info:
Receive: black beans
Time: 0.005512
*************************************************
Receipt Info:
Receive: bagels
Time: 0.005415
*************************************************
Receipt Info:
Receive: baked beans
Time: 0.005335
*************************************************
Receipt Info:
Receive: BBQ
Time: 0.005217
*************************************************
Receipt Info:
Receive: bison
Time: 0.006291
*************************************************
Receipt Info:
Receive: barley
Time: 0.005506
*************************************************
Receipt Info:
Receive: beer
Time: 0.006609
*************************************************
Receipt Info:
Receive: bisque
Time: 0.005386
*************************************************
Receipt Info:
Receive: bluefish
Time: 0.006416
*************************************************
Receipt Info:
Receive: bread
Time: 0.005368
*************************************************
Receipt Info:
Receive: broccoli
Time: 0.006520
*************************************************
Receipt Info:
Receive: buritto
Time: 0.006463
*************************************************
Receipt Info:
Receive: babaganoosh
Time: 0.006704
*************************************************
Receipt Info:
Receive: Cabbage
Time: 0.006506
*************************************************
Receipt Info:
Receive: cake
Time: 0.005297
*************************************************
Receipt Info:
Receive: carrots
Time: 0.006544
*************************************************
Receipt Info:
Receive: carne asada
Time: 0.006475
*************************************************
Receipt Info:
Receive: celery
Time: 0.005730
*************************************************
Receipt Info:
Receive: cheese
Time: 0.006237
*************************************************
Receipt Info:
Receive: chicken
Time: 0.006531
*************************************************
Receipt Info:
Receive: catfish
Time: 0.006637
*************************************************
Receipt Info:
Receive: chips
Time: 0.005680
*************************************************
Receipt Info:
Receive: chocolate
Time: 0.006511
*************************************************
Receipt Info:
Receive: chowder
Time: 0.006472
*************************************************
Receipt Info:
Receive: clams
Time: 0.005445
*************************************************
Receipt Info:
Receive: coffee
Time: 0.006472
*************************************************
Receipt Info:
Receive: cookies
Time: 0.006529
*************************************************
Receipt Info:
Receive: corn
Time: 0.006589
*************************************************
Receipt Info:
Receive: cupcakes
Time: 0.006475
*************************************************
Receipt Info:
Receive: crab
Time: 0.006417
*************************************************
Receipt Info:
Receive: curry
Time: 0.006046
*************************************************
Receipt Info:
Receive: cereal
Time: 0.003880
*************************************************
Receipt Info:
Receive: chimichang
Time: 0.006621
