ID: 823 
Init Topic: foods
Connection Info: tcp://localhost:5556
*************************************************
Publish Info:
Publish: asparagus
Time: 1519266955.450867
*************************************************
Publish Info:
Publish: apples
Time: 1519266956.516248
*************************************************
Publish Info:
Publish: avacado
Time: 1519266957.539163
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519266958.555983
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519266959.577093
*************************************************
Publish Info:
Publish: almond
Time: 1519266960.596666
*************************************************
Publish Info:
Publish: arugala
Time: 1519266961.611539
*************************************************
Publish Info:
Publish: artichoke
Time: 1519266962.634238
*************************************************
Publish Info:
Publish: applesauce
Time: 1519266963.652119
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519266964.676426
*************************************************
Publish Info:
Publish: antelope
Time: 1519266965.696418
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519266966.737135
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519266967.751212
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519266968.76459
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519266969.781381
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519266970.808776
*************************************************
Publish Info:
Publish: bacon
Time: 1519266971.818417
*************************************************
Publish Info:
Publish: black beans
Time: 1519266972.8377
*************************************************
Publish Info:
Publish: bagels
Time: 1519266973.860221
*************************************************
Publish Info:
Publish: baked beans
Time: 1519266974.879896
*************************************************
Publish Info:
Publish: BBQ
Time: 1519266975.886264
*************************************************
Publish Info:
Publish: bison
Time: 1519266976.90259
*************************************************
Publish Info:
Publish: barley
Time: 1519266977.924306
*************************************************
Publish Info:
Publish: beer
Time: 1519266978.946727
*************************************************
Publish Info:
Publish: bisque
Time: 1519266979.966595
*************************************************
Publish Info:
Publish: bluefish
Time: 1519266980.976448
*************************************************
Publish Info:
Publish: bread
Time: 1519266981.996745
*************************************************
Publish Info:
Publish: broccoli
Time: 1519266983.01628
*************************************************
Publish Info:
Publish: buritto
Time: 1519266984.020563
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519266985.039852
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519266986.06036
*************************************************
Publish Info:
Publish: cake
Time: 1519266987.082316
*************************************************
Publish Info:
Publish: carrots
Time: 1519266988.099688
*************************************************
Publish Info:
Publish: carne asada
Time: 1519266989.129105
*************************************************
Publish Info:
Publish: celery
Time: 1519266990.146067
*************************************************
Publish Info:
Publish: cheese
Time: 1519266991.168865
*************************************************
Publish Info:
Publish: chicken
Time: 1519266992.194447
*************************************************
Publish Info:
Publish: catfish
Time: 1519266993.217639
*************************************************
Publish Info:
Publish: chips
Time: 1519266994.237309
*************************************************
Publish Info:
Publish: chocolate
Time: 1519266995.256826
*************************************************
Publish Info:
Publish: chowder
Time: 1519266996.27926
*************************************************
Publish Info:
Publish: clams
Time: 1519266997.287843
*************************************************
Publish Info:
Publish: coffee
Time: 1519266998.305356
*************************************************
Publish Info:
Publish: cookies
Time: 1519266999.335881
*************************************************
Publish Info:
Publish: corn
Time: 1519267000.356524
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267001.373628
*************************************************
Publish Info:
Publish: crab
Time: 1519267002.401932
*************************************************
Publish Info:
Publish: curry
Time: 1519267003.424177
*************************************************
Publish Info:
Publish: cereal
Time: 1519267004.446284
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267005.465671
*************************************************
Publish Info:
Publish: asparagus
Time: 1519267016.499265
*************************************************
Publish Info:
Publish: apples
Time: 1519267017.512203
*************************************************
Publish Info:
Publish: avacado
Time: 1519267018.531191
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519267019.552531
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519267020.575811
*************************************************
Publish Info:
Publish: almond
Time: 1519267021.596359
*************************************************
Publish Info:
Publish: arugala
Time: 1519267022.618067
*************************************************
Publish Info:
Publish: artichoke
Time: 1519267023.640668
*************************************************
Publish Info:
Publish: applesauce
Time: 1519267024.64865
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519267025.672545
*************************************************
Publish Info:
Publish: antelope
Time: 1519267026.69154
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519267027.71099
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519267028.732801
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519267029.754713
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519267030.773862
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519267031.795487
*************************************************
Publish Info:
Publish: bacon
Time: 1519267032.815475
*************************************************
Publish Info:
Publish: black beans
Time: 1519267033.823287
*************************************************
Publish Info:
Publish: bagels
Time: 1519267034.831247
*************************************************
Publish Info:
Publish: baked beans
Time: 1519267035.849097
*************************************************
Publish Info:
Publish: BBQ
Time: 1519267036.870025
*************************************************
Publish Info:
Publish: bison
Time: 1519267037.889221
*************************************************
Publish Info:
Publish: barley
Time: 1519267038.911993
*************************************************
Publish Info:
Publish: beer
Time: 1519267039.934874
*************************************************
Publish Info:
Publish: bisque
Time: 1519267040.95722
*************************************************
Publish Info:
Publish: bluefish
Time: 1519267041.981321
*************************************************
Publish Info:
Publish: bread
Time: 1519267043.00273
*************************************************
Publish Info:
Publish: broccoli
Time: 1519267044.023635
*************************************************
Publish Info:
Publish: buritto
Time: 1519267045.047759
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519267046.070462
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519267047.091188
*************************************************
Publish Info:
Publish: cake
Time: 1519267048.105574
*************************************************
Publish Info:
Publish: carrots
Time: 1519267049.128487
*************************************************
Publish Info:
Publish: carne asada
Time: 1519267050.146425
*************************************************
Publish Info:
Publish: celery
Time: 1519267051.170187
*************************************************
Publish Info:
Publish: cheese
Time: 1519267052.191938
*************************************************
Publish Info:
Publish: chicken
Time: 1519267053.21104
*************************************************
Publish Info:
Publish: catfish
Time: 1519267054.233742
*************************************************
Publish Info:
Publish: chips
Time: 1519267055.254899
*************************************************
Publish Info:
Publish: chocolate
Time: 1519267056.273901
*************************************************
Publish Info:
Publish: chowder
Time: 1519267057.279702
*************************************************
Publish Info:
Publish: clams
Time: 1519267058.303221
*************************************************
Publish Info:
Publish: coffee
Time: 1519267059.32499
*************************************************
Publish Info:
Publish: cookies
Time: 1519267060.340188
*************************************************
Publish Info:
Publish: corn
Time: 1519267061.361162
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267062.385142
*************************************************
Publish Info:
Publish: crab
Time: 1519267063.411385
*************************************************
Publish Info:
Publish: curry
Time: 1519267064.439317
*************************************************
Publish Info:
Publish: cereal
Time: 1519267065.455116
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267066.475156
