ID: 800 
Init Topic: foods
Connection Info: tcp://localhost:5556
*************************************************
Publish Info:
Publish: asparagus
Time: 1519266955.495589
*************************************************
Publish Info:
Publish: apples
Time: 1519266956.543394
*************************************************
Publish Info:
Publish: avacado
Time: 1519266957.566425
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519266958.587561
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519266959.601504
*************************************************
Publish Info:
Publish: almond
Time: 1519266960.622309
*************************************************
Publish Info:
Publish: arugala
Time: 1519266961.638327
*************************************************
Publish Info:
Publish: artichoke
Time: 1519266962.646017
*************************************************
Publish Info:
Publish: applesauce
Time: 1519266963.658535
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519266964.682867
*************************************************
Publish Info:
Publish: antelope
Time: 1519266965.696369
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519266966.722833
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519266967.736524
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519266968.753035
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519266969.774688
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519266970.792345
*************************************************
Publish Info:
Publish: bacon
Time: 1519266971.800004
*************************************************
Publish Info:
Publish: black beans
Time: 1519266972.811947
*************************************************
Publish Info:
Publish: bagels
Time: 1519266973.832897
*************************************************
Publish Info:
Publish: baked beans
Time: 1519266974.843955
*************************************************
Publish Info:
Publish: BBQ
Time: 1519266975.863217
*************************************************
Publish Info:
Publish: bison
Time: 1519266976.882614
*************************************************
Publish Info:
Publish: barley
Time: 1519266977.89947
*************************************************
Publish Info:
Publish: beer
Time: 1519266978.921121
*************************************************
Publish Info:
Publish: bisque
Time: 1519266979.938335
*************************************************
Publish Info:
Publish: bluefish
Time: 1519266980.957479
*************************************************
Publish Info:
Publish: bread
Time: 1519266981.976708
*************************************************
Publish Info:
Publish: broccoli
Time: 1519266982.997463
*************************************************
Publish Info:
Publish: buritto
Time: 1519266984.007909
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519266985.027152
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519266986.049227
*************************************************
Publish Info:
Publish: cake
Time: 1519266987.069709
*************************************************
Publish Info:
Publish: carrots
Time: 1519266988.093352
*************************************************
Publish Info:
Publish: carne asada
Time: 1519266989.117209
*************************************************
Publish Info:
Publish: celery
Time: 1519266990.134604
*************************************************
Publish Info:
Publish: cheese
Time: 1519266991.156187
*************************************************
Publish Info:
Publish: chicken
Time: 1519266992.175564
*************************************************
Publish Info:
Publish: catfish
Time: 1519266993.194643
*************************************************
Publish Info:
Publish: chips
Time: 1519266994.216222
*************************************************
Publish Info:
Publish: chocolate
Time: 1519266995.236101
*************************************************
Publish Info:
Publish: chowder
Time: 1519266996.255381
*************************************************
Publish Info:
Publish: clams
Time: 1519266997.275453
*************************************************
Publish Info:
Publish: coffee
Time: 1519266998.299158
*************************************************
Publish Info:
Publish: cookies
Time: 1519266999.323171
*************************************************
Publish Info:
Publish: corn
Time: 1519267000.343742
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267001.361092
*************************************************
Publish Info:
Publish: crab
Time: 1519267002.381815
*************************************************
Publish Info:
Publish: curry
Time: 1519267003.400519
*************************************************
Publish Info:
Publish: cereal
Time: 1519267004.420969
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267005.443551
*************************************************
Publish Info:
Publish: asparagus
Time: 1519267016.499355
*************************************************
Publish Info:
Publish: apples
Time: 1519267017.53591
*************************************************
Publish Info:
Publish: avacado
Time: 1519267018.556696
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519267019.578582
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519267020.601607
*************************************************
Publish Info:
Publish: almond
Time: 1519267021.621999
*************************************************
Publish Info:
Publish: arugala
Time: 1519267022.643962
*************************************************
Publish Info:
Publish: artichoke
Time: 1519267023.667785
*************************************************
Publish Info:
Publish: applesauce
Time: 1519267024.674691
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519267025.694263
*************************************************
Publish Info:
Publish: antelope
Time: 1519267026.71791
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519267027.737372
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519267028.760125
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519267029.781323
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519267030.805321
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519267031.824916
*************************************************
Publish Info:
Publish: bacon
Time: 1519267032.847605
*************************************************
Publish Info:
Publish: black beans
Time: 1519267033.870664
*************************************************
Publish Info:
Publish: bagels
Time: 1519267034.888737
*************************************************
Publish Info:
Publish: baked beans
Time: 1519267035.910381
*************************************************
Publish Info:
Publish: BBQ
Time: 1519267036.927643
*************************************************
Publish Info:
Publish: bison
Time: 1519267037.947558
*************************************************
Publish Info:
Publish: barley
Time: 1519267038.969267
*************************************************
Publish Info:
Publish: beer
Time: 1519267039.983889
*************************************************
Publish Info:
Publish: bisque
Time: 1519267041.004411
*************************************************
Publish Info:
Publish: bluefish
Time: 1519267042.021385
*************************************************
Publish Info:
Publish: bread
Time: 1519267043.043133
*************************************************
Publish Info:
Publish: broccoli
Time: 1519267044.052694
*************************************************
Publish Info:
Publish: buritto
Time: 1519267045.072304
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519267046.094158
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519267047.117941
*************************************************
Publish Info:
Publish: cake
Time: 1519267048.137482
*************************************************
Publish Info:
Publish: carrots
Time: 1519267049.161163
*************************************************
Publish Info:
Publish: carne asada
Time: 1519267050.180023
*************************************************
Publish Info:
Publish: celery
Time: 1519267051.192897
*************************************************
Publish Info:
Publish: cheese
Time: 1519267052.212147
*************************************************
Publish Info:
Publish: chicken
Time: 1519267053.230781
*************************************************
Publish Info:
Publish: catfish
Time: 1519267054.246465
*************************************************
Publish Info:
Publish: chips
Time: 1519267055.2674
*************************************************
Publish Info:
Publish: chocolate
Time: 1519267056.287744
*************************************************
Publish Info:
Publish: chowder
Time: 1519267057.291935
*************************************************
Publish Info:
Publish: clams
Time: 1519267058.315664
*************************************************
Publish Info:
Publish: coffee
Time: 1519267059.34093
*************************************************
Publish Info:
Publish: cookies
Time: 1519267060.361309
*************************************************
Publish Info:
Publish: corn
Time: 1519267061.382669
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267062.385184
*************************************************
Publish Info:
Publish: crab
Time: 1519267063.411431
*************************************************
Publish Info:
Publish: curry
Time: 1519267064.45213
*************************************************
Publish Info:
Publish: cereal
Time: 1519267065.47482
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267066.495166
