ID: 60 
Init Topic: foods
Connection Info: tcp://localhost:5556
*************************************************
Publish Info:
Publish: asparagus
Time: 1519266955.555765
*************************************************
Publish Info:
Publish: apples
Time: 1519266956.61995
*************************************************
Publish Info:
Publish: avacado
Time: 1519266957.634396
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519266958.656502
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519266959.677417
*************************************************
Publish Info:
Publish: almond
Time: 1519266960.696061
*************************************************
Publish Info:
Publish: arugala
Time: 1519266961.715323
*************************************************
Publish Info:
Publish: artichoke
Time: 1519266962.737093
*************************************************
Publish Info:
Publish: applesauce
Time: 1519266963.758337
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519266964.771002
*************************************************
Publish Info:
Publish: antelope
Time: 1519266965.787979
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519266966.80496
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519266967.830485
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519266968.849596
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519266969.870159
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519266970.894055
*************************************************
Publish Info:
Publish: bacon
Time: 1519266971.897012
*************************************************
Publish Info:
Publish: black beans
Time: 1519266972.924743
*************************************************
Publish Info:
Publish: bagels
Time: 1519266973.947025
*************************************************
Publish Info:
Publish: baked beans
Time: 1519266974.956346
*************************************************
Publish Info:
Publish: BBQ
Time: 1519266975.964969
*************************************************
Publish Info:
Publish: bison
Time: 1519266976.995705
*************************************************
Publish Info:
Publish: barley
Time: 1519266978.018633
*************************************************
Publish Info:
Publish: beer
Time: 1519266979.0568
*************************************************
Publish Info:
Publish: bisque
Time: 1519266980.089119
*************************************************
Publish Info:
Publish: bluefish
Time: 1519266981.097679
*************************************************
Publish Info:
Publish: bread
Time: 1519266982.112632
*************************************************
Publish Info:
Publish: broccoli
Time: 1519266983.131668
*************************************************
Publish Info:
Publish: buritto
Time: 1519266984.142304
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519266985.153174
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519266986.183934
*************************************************
Publish Info:
Publish: cake
Time: 1519266987.207972
*************************************************
Publish Info:
Publish: carrots
Time: 1519266988.262351
*************************************************
Publish Info:
Publish: carne asada
Time: 1519266989.300892
*************************************************
Publish Info:
Publish: celery
Time: 1519266990.322525
*************************************************
Publish Info:
Publish: cheese
Time: 1519266991.348105
*************************************************
Publish Info:
Publish: chicken
Time: 1519266992.361965
*************************************************
Publish Info:
Publish: catfish
Time: 1519266993.38788
*************************************************
Publish Info:
Publish: chips
Time: 1519266994.406916
*************************************************
Publish Info:
Publish: chocolate
Time: 1519266995.427689
*************************************************
Publish Info:
Publish: chowder
Time: 1519266996.450295
*************************************************
Publish Info:
Publish: clams
Time: 1519266997.457149
*************************************************
Publish Info:
Publish: coffee
Time: 1519266998.475875
*************************************************
Publish Info:
Publish: cookies
Time: 1519266999.495316
*************************************************
Publish Info:
Publish: corn
Time: 1519267000.515235
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267001.538221
*************************************************
Publish Info:
Publish: crab
Time: 1519267002.557443
*************************************************
Publish Info:
Publish: curry
Time: 1519267003.57736
*************************************************
Publish Info:
Publish: cereal
Time: 1519267004.583296
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267005.5984
*************************************************
Publish Info:
Publish: asparagus
Time: 1519267016.63184
*************************************************
Publish Info:
Publish: apples
Time: 1519267017.65957
*************************************************
Publish Info:
Publish: avacado
Time: 1519267018.682605
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519267019.693777
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519267020.716931
*************************************************
Publish Info:
Publish: almond
Time: 1519267021.740947
*************************************************
Publish Info:
Publish: arugala
Time: 1519267022.760068
*************************************************
Publish Info:
Publish: artichoke
Time: 1519267023.784062
*************************************************
Publish Info:
Publish: applesauce
Time: 1519267024.808079
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519267025.828354
*************************************************
Publish Info:
Publish: antelope
Time: 1519267026.850465
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519267027.869773
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519267028.88771
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519267029.909144
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519267030.928996
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519267031.951898
*************************************************
Publish Info:
Publish: bacon
Time: 1519267032.968982
*************************************************
Publish Info:
Publish: black beans
Time: 1519267033.991757
*************************************************
Publish Info:
Publish: bagels
Time: 1519267035.0103
*************************************************
Publish Info:
Publish: baked beans
Time: 1519267036.032204
*************************************************
Publish Info:
Publish: BBQ
Time: 1519267037.053382
*************************************************
Publish Info:
Publish: bison
Time: 1519267038.079947
*************************************************
Publish Info:
Publish: barley
Time: 1519267039.102509
*************************************************
Publish Info:
Publish: beer
Time: 1519267040.118331
*************************************************
Publish Info:
Publish: bisque
Time: 1519267041.153487
*************************************************
Publish Info:
Publish: bluefish
Time: 1519267042.185357
*************************************************
Publish Info:
Publish: bread
Time: 1519267043.216939
*************************************************
Publish Info:
Publish: broccoli
Time: 1519267044.255763
*************************************************
Publish Info:
Publish: buritto
Time: 1519267045.283364
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519267046.304318
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519267047.31606
*************************************************
Publish Info:
Publish: cake
Time: 1519267048.32052
*************************************************
Publish Info:
Publish: carrots
Time: 1519267049.347357
*************************************************
Publish Info:
Publish: carne asada
Time: 1519267050.377023
*************************************************
Publish Info:
Publish: celery
Time: 1519267051.389982
*************************************************
Publish Info:
Publish: cheese
Time: 1519267052.409608
*************************************************
Publish Info:
Publish: chicken
Time: 1519267053.439168
*************************************************
Publish Info:
Publish: catfish
Time: 1519267054.44648
*************************************************
Publish Info:
Publish: chips
Time: 1519267055.473683
*************************************************
Publish Info:
Publish: chocolate
Time: 1519267056.494005
*************************************************
Publish Info:
Publish: chowder
Time: 1519267057.494289
*************************************************
Publish Info:
Publish: clams
Time: 1519267058.518179
*************************************************
Publish Info:
Publish: coffee
Time: 1519267059.541675
*************************************************
Publish Info:
Publish: cookies
Time: 1519267060.56286
*************************************************
Publish Info:
Publish: corn
Time: 1519267061.575896
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267062.604149
*************************************************
Publish Info:
Publish: crab
Time: 1519267063.620943
*************************************************
Publish Info:
Publish: curry
Time: 1519267064.65751
*************************************************
Publish Info:
Publish: cereal
Time: 1519267065.676649
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267066.681392
