ID: 383 
Init Topic: foods
Connection Info: tcp://localhost:5556
*************************************************
Publish Info:
Publish: asparagus
Time: 1519266955.469746
*************************************************
Publish Info:
Publish: apples
Time: 1519266956.59631
*************************************************
Publish Info:
Publish: avacado
Time: 1519266957.617723
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519266958.631686
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519266959.643375
*************************************************
Publish Info:
Publish: almond
Time: 1519266960.663155
*************************************************
Publish Info:
Publish: arugala
Time: 1519266961.675259
*************************************************
Publish Info:
Publish: artichoke
Time: 1519266962.68471
*************************************************
Publish Info:
Publish: applesauce
Time: 1519266963.713175
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519266964.737779
*************************************************
Publish Info:
Publish: antelope
Time: 1519266965.757409
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519266966.776284
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519266967.794567
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519266968.80525
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519266969.829273
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519266970.843158
*************************************************
Publish Info:
Publish: bacon
Time: 1519266971.860156
*************************************************
Publish Info:
Publish: black beans
Time: 1519266972.904205
*************************************************
Publish Info:
Publish: bagels
Time: 1519266973.917741
*************************************************
Publish Info:
Publish: baked beans
Time: 1519266974.925792
*************************************************
Publish Info:
Publish: BBQ
Time: 1519266975.95261
*************************************************
Publish Info:
Publish: bison
Time: 1519266976.990084
*************************************************
Publish Info:
Publish: barley
Time: 1519266978.000088
*************************************************
Publish Info:
Publish: beer
Time: 1519266979.038096
*************************************************
Publish Info:
Publish: bisque
Time: 1519266980.065602
*************************************************
Publish Info:
Publish: bluefish
Time: 1519266981.085659
*************************************************
Publish Info:
Publish: bread
Time: 1519266982.087937
*************************************************
Publish Info:
Publish: broccoli
Time: 1519266983.119739
*************************************************
Publish Info:
Publish: buritto
Time: 1519266984.148627
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519266985.165826
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519266986.206583
*************************************************
Publish Info:
Publish: cake
Time: 1519266987.226895
*************************************************
Publish Info:
Publish: carrots
Time: 1519266988.262306
*************************************************
Publish Info:
Publish: carne asada
Time: 1519266989.288282
*************************************************
Publish Info:
Publish: celery
Time: 1519266990.309968
*************************************************
Publish Info:
Publish: cheese
Time: 1519266991.329997
*************************************************
Publish Info:
Publish: chicken
Time: 1519266992.350525
*************************************************
Publish Info:
Publish: catfish
Time: 1519266993.373547
*************************************************
Publish Info:
Publish: chips
Time: 1519266994.382931
*************************************************
Publish Info:
Publish: chocolate
Time: 1519266995.402183
*************************************************
Publish Info:
Publish: chowder
Time: 1519266996.417577
*************************************************
Publish Info:
Publish: clams
Time: 1519266997.428696
*************************************************
Publish Info:
Publish: coffee
Time: 1519266998.447714
*************************************************
Publish Info:
Publish: cookies
Time: 1519266999.460753
*************************************************
Publish Info:
Publish: corn
Time: 1519267000.479297
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267001.499922
*************************************************
Publish Info:
Publish: crab
Time: 1519267002.513024
*************************************************
Publish Info:
Publish: curry
Time: 1519267003.542946
*************************************************
Publish Info:
Publish: cereal
Time: 1519267004.566146
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267005.593049
*************************************************
Publish Info:
Publish: asparagus
Time: 1519267016.631796
*************************************************
Publish Info:
Publish: apples
Time: 1519267017.659615
*************************************************
Publish Info:
Publish: avacado
Time: 1519267018.702892
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519267019.722184
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519267020.739759
*************************************************
Publish Info:
Publish: almond
Time: 1519267021.762784
*************************************************
Publish Info:
Publish: arugala
Time: 1519267022.784976
*************************************************
Publish Info:
Publish: artichoke
Time: 1519267023.790404
*************************************************
Publish Info:
Publish: applesauce
Time: 1519267024.820689
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519267025.840489
*************************************************
Publish Info:
Publish: antelope
Time: 1519267026.863101
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519267027.882415
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519267028.910078
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519267029.928826
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519267030.949588
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519267031.970047
*************************************************
Publish Info:
Publish: bacon
Time: 1519267032.974919
*************************************************
Publish Info:
Publish: black beans
Time: 1519267034.003143
*************************************************
Publish Info:
Publish: bagels
Time: 1519267035.022524
*************************************************
Publish Info:
Publish: baked beans
Time: 1519267036.043721
*************************************************
Publish Info:
Publish: BBQ
Time: 1519267037.053425
*************************************************
Publish Info:
Publish: bison
Time: 1519267038.092235
*************************************************
Publish Info:
Publish: barley
Time: 1519267039.107608
*************************************************
Publish Info:
Publish: beer
Time: 1519267040.118286
*************************************************
Publish Info:
Publish: bisque
Time: 1519267041.14715
*************************************************
Publish Info:
Publish: bluefish
Time: 1519267042.172639
*************************************************
Publish Info:
Publish: bread
Time: 1519267043.194154
*************************************************
Publish Info:
Publish: broccoli
Time: 1519267044.213274
*************************************************
Publish Info:
Publish: buritto
Time: 1519267045.233462
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519267046.255621
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519267047.273361
*************************************************
Publish Info:
Publish: cake
Time: 1519267048.295138
*************************************************
Publish Info:
Publish: carrots
Time: 1519267049.317072
*************************************************
Publish Info:
Publish: carne asada
Time: 1519267050.339759
*************************************************
Publish Info:
Publish: celery
Time: 1519267051.360971
*************************************************
Publish Info:
Publish: cheese
Time: 1519267052.380292
*************************************************
Publish Info:
Publish: chicken
Time: 1519267053.404552
*************************************************
Publish Info:
Publish: catfish
Time: 1519267054.42363
*************************************************
Publish Info:
Publish: chips
Time: 1519267055.446941
*************************************************
Publish Info:
Publish: chocolate
Time: 1519267056.467466
*************************************************
Publish Info:
Publish: chowder
Time: 1519267057.482734
*************************************************
Publish Info:
Publish: clams
Time: 1519267058.505734
*************************************************
Publish Info:
Publish: coffee
Time: 1519267059.529002
*************************************************
Publish Info:
Publish: cookies
Time: 1519267060.551161
*************************************************
Publish Info:
Publish: corn
Time: 1519267061.569993
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267062.591418
*************************************************
Publish Info:
Publish: crab
Time: 1519267063.614696
*************************************************
Publish Info:
Publish: curry
Time: 1519267064.634313
*************************************************
Publish Info:
Publish: cereal
Time: 1519267065.653457
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267066.675138
