ID: 267 
Init Topic: foods
Connection Info: tcp://localhost:5556
*************************************************
Publish Info:
Publish: asparagus
Time: 1519266955.531236
*************************************************
Publish Info:
Publish: apples
Time: 1519266956.574059
*************************************************
Publish Info:
Publish: avacado
Time: 1519266957.592041
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519266958.608729
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519266959.625963
*************************************************
Publish Info:
Publish: almond
Time: 1519266960.640071
*************************************************
Publish Info:
Publish: arugala
Time: 1519266961.663623
*************************************************
Publish Info:
Publish: artichoke
Time: 1519266962.684873
*************************************************
Publish Info:
Publish: applesauce
Time: 1519266963.713293
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519266964.749227
*************************************************
Publish Info:
Publish: antelope
Time: 1519266965.769388
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519266966.786931
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519266967.812025
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519266968.826074
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519266969.834564
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519266970.848413
*************************************************
Publish Info:
Publish: bacon
Time: 1519266971.860096
*************************************************
Publish Info:
Publish: black beans
Time: 1519266972.885072
*************************************************
Publish Info:
Publish: bagels
Time: 1519266973.906232
*************************************************
Publish Info:
Publish: baked beans
Time: 1519266974.925712
*************************************************
Publish Info:
Publish: BBQ
Time: 1519266975.95257
*************************************************
Publish Info:
Publish: bison
Time: 1519266976.978843
*************************************************
Publish Info:
Publish: barley
Time: 1519266978.000043
*************************************************
Publish Info:
Publish: beer
Time: 1519266979.031741
*************************************************
Publish Info:
Publish: bisque
Time: 1519266980.053593
*************************************************
Publish Info:
Publish: bluefish
Time: 1519266981.073917
*************************************************
Publish Info:
Publish: bread
Time: 1519266982.087978
*************************************************
Publish Info:
Publish: broccoli
Time: 1519266983.119688
*************************************************
Publish Info:
Publish: buritto
Time: 1519266984.142397
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519266985.153212
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519266986.196555
*************************************************
Publish Info:
Publish: cake
Time: 1519266987.20793
*************************************************
Publish Info:
Publish: carrots
Time: 1519266988.233771
*************************************************
Publish Info:
Publish: carne asada
Time: 1519266989.239408
*************************************************
Publish Info:
Publish: celery
Time: 1519266990.26296
*************************************************
Publish Info:
Publish: cheese
Time: 1519266991.282903
*************************************************
Publish Info:
Publish: chicken
Time: 1519266992.303434
*************************************************
Publish Info:
Publish: catfish
Time: 1519266993.32318
*************************************************
Publish Info:
Publish: chips
Time: 1519266994.342399
*************************************************
Publish Info:
Publish: chocolate
Time: 1519266995.361744
*************************************************
Publish Info:
Publish: chowder
Time: 1519266996.383764
*************************************************
Publish Info:
Publish: clams
Time: 1519266997.404449
*************************************************
Publish Info:
Publish: coffee
Time: 1519266998.425412
*************************************************
Publish Info:
Publish: cookies
Time: 1519266999.448013
*************************************************
Publish Info:
Publish: corn
Time: 1519267000.467593
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267001.487235
*************************************************
Publish Info:
Publish: crab
Time: 1519267002.507667
*************************************************
Publish Info:
Publish: curry
Time: 1519267003.530355
*************************************************
Publish Info:
Publish: cereal
Time: 1519267004.553532
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267005.576685
*************************************************
Publish Info:
Publish: asparagus
Time: 1519267016.63188
*************************************************
Publish Info:
Publish: apples
Time: 1519267017.668411
*************************************************
Publish Info:
Publish: avacado
Time: 1519267018.723651
*************************************************
Publish Info:
Publish: alfalfa
Time: 1519267019.728363
*************************************************
Publish Info:
Publish: acorn squash
Time: 1519267020.75937
*************************************************
Publish Info:
Publish: almond
Time: 1519267021.775466
*************************************************
Publish Info:
Publish: arugala
Time: 1519267022.805501
*************************************************
Publish Info:
Publish: artichoke
Time: 1519267023.814916
*************************************************
Publish Info:
Publish: applesauce
Time: 1519267024.830842
*************************************************
Publish Info:
Publish: asian noodles
Time: 1519267025.852059
*************************************************
Publish Info:
Publish: antelope
Time: 1519267026.890732
*************************************************
Publish Info:
Publish: ahi tuna
Time: 1519267027.913274
*************************************************
Publish Info:
Publish: albacore tuna
Time: 1519267028.928591
*************************************************
Publish Info:
Publish: Apple juice
Time: 1519267029.952894
*************************************************
Publish Info:
Publish: Avocado roll
Time: 1519267030.976889
*************************************************
Publish Info:
Publish: Bruscetta
Time: 1519267031.992738
*************************************************
Publish Info:
Publish: bacon
Time: 1519267033.017022
*************************************************
Publish Info:
Publish: black beans
Time: 1519267034.037425
*************************************************
Publish Info:
Publish: bagels
Time: 1519267035.052194
*************************************************
Publish Info:
Publish: baked beans
Time: 1519267036.073049
*************************************************
Publish Info:
Publish: BBQ
Time: 1519267037.083683
*************************************************
Publish Info:
Publish: bison
Time: 1519267038.121392
*************************************************
Publish Info:
Publish: barley
Time: 1519267039.141718
*************************************************
Publish Info:
Publish: beer
Time: 1519267040.161988
*************************************************
Publish Info:
Publish: bisque
Time: 1519267041.166181
*************************************************
Publish Info:
Publish: bluefish
Time: 1519267042.185311
*************************************************
Publish Info:
Publish: bread
Time: 1519267043.216905
*************************************************
Publish Info:
Publish: broccoli
Time: 1519267044.243734
*************************************************
Publish Info:
Publish: buritto
Time: 1519267045.266001
*************************************************
Publish Info:
Publish: babaganoosh
Time: 1519267046.288368
*************************************************
Publish Info:
Publish: Cabbage
Time: 1519267047.295017
*************************************************
Publish Info:
Publish: cake
Time: 1519267048.307858
*************************************************
Publish Info:
Publish: carrots
Time: 1519267049.323409
*************************************************
Publish Info:
Publish: carne asada
Time: 1519267050.352168
*************************************************
Publish Info:
Publish: celery
Time: 1519267051.372447
*************************************************
Publish Info:
Publish: cheese
Time: 1519267052.380333
*************************************************
Publish Info:
Publish: chicken
Time: 1519267053.427189
*************************************************
Publish Info:
Publish: catfish
Time: 1519267054.446537
*************************************************
Publish Info:
Publish: chips
Time: 1519267055.495652
*************************************************
Publish Info:
Publish: chocolate
Time: 1519267056.50206
*************************************************
Publish Info:
Publish: chowder
Time: 1519267057.528083
*************************************************
Publish Info:
Publish: clams
Time: 1519267058.546535
*************************************************
Publish Info:
Publish: coffee
Time: 1519267059.568599
*************************************************
Publish Info:
Publish: cookies
Time: 1519267060.592019
*************************************************
Publish Info:
Publish: corn
Time: 1519267061.611933
*************************************************
Publish Info:
Publish: cupcakes
Time: 1519267062.619893
*************************************************
Publish Info:
Publish: crab
Time: 1519267063.62097
*************************************************
Publish Info:
Publish: curry
Time: 1519267064.640648
*************************************************
Publish Info:
Publish: cereal
Time: 1519267065.683011
*************************************************
Publish Info:
Publish: chimichang
Time: 1519267066.694055
